User-agent: *
Allow: /

# Enhanced crawling for Forza color sheet content
Allow: /forza-color-sheet
Allow: /api/colors
Allow: /api/search

# Prioritize color-related content
Crawl-delay: 1

# Block admin and private areas
Disallow: /api/admin/
Disallow: /admin/
Disallow: /_next/
Disallow: /netlify/

# Block raw data files from bots
Disallow: /cars.json
Disallow: /tuneforge-cars-full.json
Disallow: /discord-manifest.json
Disallow: /data/

# Sitemap location
Sitemap: https://forza-color-repo.vercel.app/sitemap.xml

# Additional sitemaps for color data
Sitemap: https://forza-color-repo.vercel.app/color-sitemap.xml
